Date : 2023-03-02 20:50:51
Directory : f:\VKR\app\frontend\src
Total : 141 files,  10512 codes, 889 comments, 1218 blanks, all 12619 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         96 |      5,230 |        739 |        944 |      6,913 |
| HTML       |         30 |      3,165 |        145 |        216 |      3,526 |
| XML        |          1 |      1,632 |          1 |          2 |      1,635 |
| GraphQL    |          4 |        341 |          0 |         21 |        362 |
| Less       |          9 |        133 |          4 |         32 |        169 |
| CSS        |          1 |         11 |          0 |          3 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        141 |     10,512 |        889 |      1,218 |     12,619 |
| . (Files)                                                                                                                   |          4 |         74 |          4 |         19 |         97 |
| app                                                                                                                         |        133 |      7,629 |        854 |        957 |      9,440 |
| app (Files)                                                                                                                 |          6 |        198 |         66 |         36 |        300 |
| app\core                                                                                                                    |         23 |        394 |        104 |         84 |        582 |
| app\core (Files)                                                                                                            |          2 |         22 |          4 |          4 |         30 |
| app\core\auth                                                                                                               |          5 |        189 |         96 |         34 |        319 |
| app\core\auth (Files)                                                                                                       |          3 |        102 |         25 |         15 |        142 |
| app\core\auth\guards                                                                                                        |          2 |         87 |         71 |         19 |        177 |
| app\core\interceptors                                                                                                       |          2 |         21 |          1 |          8 |         30 |
| app\core\models                                                                                                             |          8 |         49 |          1 |          7 |         57 |
| app\core\services                                                                                                           |          6 |        113 |          2 |         31 |        146 |
| app\core\services (Files)                                                                                                   |          4 |         77 |          0 |         22 |         99 |
| app\core\services\user                                                                                                      |          2 |         36 |          2 |          9 |         47 |
| app\layout                                                                                                                  |          4 |        145 |         92 |         56 |        293 |
| app\modules                                                                                                                 |         72 |      6,176 |        536 |        676 |      7,388 |
| app\modules\auth                                                                                                            |         10 |        262 |         10 |         29 |        301 |
| app\modules\auth\sign-in                                                                                                    |          5 |        186 |          3 |         18 |        207 |
| app\modules\auth\sign-out                                                                                                   |          5 |         76 |          7 |         11 |         94 |
| app\modules\client-card                                                                                                     |         22 |      3,008 |        126 |        274 |      3,408 |
| app\modules\client-card (Files)                                                                                             |          4 |        637 |         70 |         61 |        768 |
| app\modules\client-card\client                                                                                              |          6 |        550 |         11 |         42 |        603 |
| app\modules\client-card\client (Files)                                                                                      |          3 |        243 |          7 |         18 |        268 |
| app\modules\client-card\client\client-detail                                                                                |          3 |        307 |          4 |         24 |        335 |
| app\modules\client-card\dialog                                                                                              |          4 |        407 |          0 |         43 |        450 |
| app\modules\client-card\dialog\add-pet                                                                                      |          2 |        289 |          0 |         26 |        315 |
| app\modules\client-card\dialog\client-dialog                                                                                |          2 |        118 |          0 |         17 |        135 |
| app\modules\client-card\pet                                                                                                 |          2 |        390 |         10 |         26 |        426 |
| app\modules\client-card\reception                                                                                           |          6 |      1,024 |         35 |        102 |      1,161 |
| app\modules\client-card\reception\checkbox-list                                                                             |          2 |         71 |          0 |         12 |         83 |
| app\modules\client-card\reception\new                                                                                       |          2 |        605 |         23 |         60 |        688 |
| app\modules\client-card\reception\view                                                                                      |          2 |        348 |         12 |         30 |        390 |
| app\modules\goods                                                                                                           |          8 |        908 |         47 |         79 |      1,034 |
| app\modules\goods (Files)                                                                                                   |          6 |        735 |         47 |         57 |        839 |
| app\modules\goods\add-good                                                                                                  |          2 |        173 |          0 |         22 |        195 |
| app\modules\landing                                                                                                         |          5 |         52 |         23 |         27 |        102 |
| app\modules\landing\home                                                                                                    |          5 |         52 |         23 |         27 |        102 |
| app\modules\registry                                                                                                        |         19 |      1,255 |        290 |        192 |      1,737 |
| app\modules\registry (Files)                                                                                                |          7 |        284 |        105 |         46 |        435 |
| app\modules\registry\registry-download                                                                                      |          4 |        195 |          2 |         33 |        230 |
| app\modules\registry\registry-download (Files)                                                                              |          2 |         97 |          2 |         13 |        112 |
| app\modules\registry\registry-download\registry-download-form                                                               |          2 |         98 |          0 |         20 |        118 |
| app\modules\registry\registry-object-card                                                                                   |          2 |        185 |          0 |         36 |        221 |
| app\modules\registry\registry-report                                                                                        |          2 |        252 |         30 |         26 |        308 |
| app\modules\registry\registry-request                                                                                       |          2 |        135 |          2 |         19 |        156 |
| app\modules\registry\registry-search                                                                                        |          2 |        204 |        151 |         32 |        387 |
| app\modules\services                                                                                                        |          8 |        691 |         40 |         75 |        806 |
| app\modules\services (Files)                                                                                                |          6 |        564 |         40 |         55 |        659 |
| app\modules\services\add-service                                                                                            |          2 |        127 |          0 |         20 |        147 |
| app\shared                                                                                                                  |         28 |        716 |         56 |        105 |        877 |
| app\shared (Files)                                                                                                          |          2 |         12 |          0 |          3 |         15 |
| app\shared\components                                                                                                       |         18 |        588 |         55 |         86 |        729 |
| app\shared\components (Files)                                                                                               |          1 |          1 |          2 |          0 |          3 |
| app\shared\components\advanced-table                                                                                        |          4 |        304 |         52 |         51 |        407 |
| app\shared\components\button-with-dropdown                                                                                  |          4 |         99 |          0 |         15 |        114 |
| app\shared\components\dialog                                                                                                |          2 |          8 |          1 |          4 |         13 |
| app\shared\components\dialog\delete-confirm                                                                                 |          2 |          8 |          1 |          4 |         13 |
| app\shared\components\layout                                                                                                |          7 |        176 |          0 |         16 |        192 |
| app\shared\components\layout (Files)                                                                                        |          4 |        149 |          0 |          7 |        156 |
| app\shared\components\layout\error-access                                                                                   |          3 |         27 |          0 |          9 |         36 |
| app\shared\directives                                                                                                       |          2 |         32 |          1 |          7 |         40 |
| app\shared\pipes                                                                                                            |          5 |         53 |          0 |          6 |         59 |
| app\shared\utils                                                                                                            |          1 |         31 |          0 |          3 |         34 |
| assets                                                                                                                      |          1 |      1,632 |          1 |          2 |      1,635 |
| assets\images                                                                                                               |          1 |      1,632 |          1 |          2 |      1,635 |
| environments                                                                                                                |          2 |          7 |         11 |          4 |         22 |
| graphql                                                                                                                     |          1 |      1,170 |         19 |        236 |      1,425 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\VKR\app\frontend\src\app\app-routing.module.ts                                                                           | TypeScript |         50 |         47 |         14 |        111 |
| f:\VKR\app\frontend\src\app\app.component.html                                                                              | HTML       |          3 |          0 |          0 |          3 |
| f:\VKR\app\frontend\src\app\app.component.less                                                                              | Less       |          0 |          0 |          1 |          1 |
| f:\VKR\app\frontend\src\app\app.component.ts                                                                                | TypeScript |         38 |          0 |          5 |         43 |
